

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  8778  1118  0479               	iorwf	??___flge+1,w
  8779  1119  0478               	iorwf	??___flge,w
  8780  111A  1D03               	skipz
  8781  111B  291D               	goto	u4611
  8782  111C  291E               	goto	u4610
  8783  111D                     u4611:
  8784  111D  2926               	goto	l2909
  8785  111E                     u4610:
  8786  111E                     l2907:
  8787  111E  3000               	movlw	0
  8788  111F  00F7               	movwf	___flge@ff2+3
  8789  1120  3000               	movlw	0
  8790  1121  00F6               	movwf	___flge@ff2+2
  8791  1122  3000               	movlw	0
  8792  1123  00F5               	movwf	___flge@ff2+1
  8793  1124  3000               	movlw	0
  8794  1125  00F4               	movwf	___flge@ff2
  8795  1126                     l2909:
  8796  1126  1FF3               	btfss	___flge@ff1+3,7
  8797  1127  2929               	goto	u4621
  8798  1128  292A               	goto	u4620
  8799  1129                     u4621:
  8800  1129  294E               	goto	l2913
  8801  112A                     u4620:
  8802  112A                     l2911:
  8803  112A  3000               	movlw	0
  8804  112B  00F8               	movwf	??___flge
  8805  112C  3000               	movlw	0
  8806  112D  00F9               	movwf	??___flge+1
  8807  112E  3000               	movlw	0
  8808  112F  00FA               	movwf	??___flge+2
  8809  1130  3080               	movlw	128
  8810  1131  00FB               	movwf	??___flge+3
  8811  1132  0870               	movf	___flge@ff1,w
  8812  1133  02F8               	subwf	??___flge,f
  8813  1134  0871               	movf	___flge@ff1+1,w
  8814  1135  1C03               	skipc
  8815  1136  0F71               	incfsz	___flge@ff1+1,w
  8816  1137  2939               	goto	u4631
  8817  1138  293A               	goto	u4632
  8818  1139                     u4631:
  8819  1139  02F9               	subwf	??___flge+1,f
  8820  113A                     u4632:
  8821  113A  0872               	movf	___flge@ff1+2,w
  8822  113B  1C03               	skipc
  8823  113C  0F72               	incfsz	___flge@ff1+2,w
  8824  113D  293F               	goto	u4633
  8825  113E  2940               	goto	u4634
  8826  113F                     u4633:
  8827  113F  02FA               	subwf	??___flge+2,f
  8828  1140                     u4634:
  8829  1140  0873               	movf	___flge@ff1+3,w
  8830  1141  1C03               	skipc
  8831  1142  0F73               	incfsz	___flge@ff1+3,w
  8832  1143  2945               	goto	u4635
  8833  1144  2946               	goto	u4636
  8834  1145                     u4635:
  8835  1145  02FB               	subwf	??___flge+3,f
  8836  1146                     u4636:
  8837  1146  087B               	movf	??___flge+3,w
  8838  1147  00F3               	movwf	___flge@ff1+3
  8839  1148  087A               	movf	??___flge+2,w
  8840  1149  00F2               	movwf	___flge@ff1+2
  8841  114A  0879               	movf	??___flge+1,w
  8842  114B  00F1               	movwf	___flge@ff1+1
  8843  114C  0878               	movf	??___flge,w
  8844  114D  00F0               	movwf	___flge@ff1
  8845  114E                     l2913:
  8846  114E  1FF7               	btfss	___flge@ff2+3,7
  8847  114F  2951               	goto	u4641
  8848  1150  2952               	goto	u4640
  8849  1151                     u4641:
  8850  1151  2976               	goto	l543
  8851  1152                     u4640:
  8852  1152                     l2915:
  8853  1152  3000               	movlw	0
  8854  1153  00F8               	movwf	??___flge
  8855  1154  3000               	movlw	0
  8856  1155  00F9               	movwf	??___flge+1
  8857  1156  3000               	movlw	0
  8858  1157  00FA               	movwf	??___flge+2
  8859  1158  3080               	movlw	128
  8860  1159  00FB               	movwf	??___flge+3
  8861  115A  0874               	movf	___flge@ff2,w
  8862  115B  02F8               	subwf	??___flge,f
  8863  115C  0875               	movf	___flge@ff2+1,w
  8864  115D  1C03               	skipc
  8865  115E  0F75               	incfsz	___flge@ff2+1,w
  8866  115F  2961               	goto	u4651
  8867  1160  2962               	goto	u4652
  8868  1161                     u4651:
  8869  1161  02F9               	subwf	??___flge+1,f
  8870  1162                     u4652:
  8871  1162  0876               	movf	___flge@ff2+2,w
  8872  1163  1C03               	skipc
  8873  1164  0F76               	incfsz	___flge@ff2+2,w
  8874  1165  2967               	goto	u4653
  8875  1166  2968               	goto	u4654
  8876  1167                     u4653:
  8877  1167  02FA               	subwf	??___flge+2,f
  8878  1168                     u4654:
  8879  1168  0877               	movf	___flge@ff2+3,w
  8880  1169  1C03               	skipc
  8881  116A  0F77               	incfsz	___flge@ff2+3,w
  8882  116B  296D               	goto	u4655
  8883  116C  296E               	goto	u4656
  8884  116D                     u4655:
  8885  116D  02FB               	subwf	??___flge+3,f
  8886  116E                     u4656:
  8887  116E  087B               	movf	??___flge+3,w
  8888  116F  00F7               	movwf	___flge@ff2+3
  8889  1170  087A               	movf	??___flge+2,w
  8890  1171  00F6               	movwf	___flge@ff2+2
  8891  1172  0879               	movf	??___flge+1,w
  8892  1173  00F5               	movwf	___flge@ff2+1
  8893  1174  0878               	movf	??___flge,w
  8894  1175  00F4               	movwf	___flge@ff2
  8895  1176                     l543:
  8896  1176  3080               	movlw	128
  8897  1177  06F3               	xorwf	___flge@ff1+3,f
  8898  1178  3080               	movlw	128
  8899  1179  06F7               	xorwf	___flge@ff2+3,f
  8900  117A  0877               	movf	___flge@ff2+3,w
  8901  117B  0273               	subwf	___flge@ff1+3,w
  8902  117C  1D03               	skipz
  8903  117D  2988               	goto	u4665
  8904  117E  0876               	movf	___flge@ff2+2,w
  8905  117F  0272               	subwf	___flge@ff1+2,w
  8906  1180  1D03               	skipz
  8907  1181  2988               	goto	u4665
  8908  1182  0875               	movf	___flge@ff2+1,w
  8909  1183  0271               	subwf	___flge@ff1+1,w
  8910  1184  1D03               	skipz
  8911  1185  2988               	goto	u4665
  8912  1186  0874               	movf	___flge@ff2,w
  8913  1187  0270               	subwf	___flge@ff1,w
  8914  1188                     u4665:
  8915  1188  1803               	skipnc
  8916  1189  298B               	goto	u4661
  8917  118A  298C               	goto	u4660
  8918  118B                     u4661:
  8919  118B  298E               	goto	l2919
  8920  118C                     u4660:
  8921  118C                     l2917:
  8922  118C  1003               	clrc
  8923  118D  298F               	goto	l544
  8924  118E                     l2919:
  8925  118E  1403               	setc
  8926  118F                     l544:
  8927  118F  0008               	return
  8928  1190                     __end_of___flge:
  8929                           
  8930                           	psect	text21
  8931  1DF2                     __ptext21:	
  8932 ;; *************** function ___fleq *****************
  8933 ;; Defined at:
  8934 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fleq.c"
  8935 ;; Parameters:    Size  Location     Type
  8936 ;;  ff1             4    0[COMMON] unsigned char 
  8937 ;;  ff2             4    4[COMMON] unsigned char 
  8938 ;; Auto vars:     Size  Location     Type
  8939 ;;		None
  8940 ;; Return value:  Size  Location     Type
  8941 ;;		None               void
  8942 ;; Registers used:
  8943 ;;		wreg, status,2, status,0
  8944 ;; Tracked objects:
  8945 ;;		On entry : 0/0
  8946 ;;		On exit  : 0/0
  8947 ;;		Unchanged: 0/0
  8948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8949 ;;      Params:         8       0       0       0       0
  8950 ;;      Locals:         0       0       0       0       0
  8951 ;;      Temps:          4       0       0       0       0
  8952 ;;      Totals:        12       0       0       0       0
  8953 ;;Total ram usage:       12 bytes
  8954 ;; Hardware stack levels used:    1
  8955 ;; This function calls:
  8956 ;;		Nothing
  8957 ;; This function is called by:
  8958 ;;		_main
  8959 ;;		_sprintf
  8960 ;; This function uses a non-reentrant model
  8961 ;;
  8962                           
  8963                           
  8964                           ;psect for function ___fleq
  8965  1DF2                     ___fleq:
  8966  1DF2                     l2891:	
  8967                           ;incstack = 0
  8968                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8969                           
  8970  1DF2  3000               	movlw	0
  8971  1DF3  0570               	andwf	___fleq@ff1,w
  8972  1DF4  00F8               	movwf	??___fleq
  8973  1DF5  3000               	movlw	0
  8974  1DF6  0571               	andwf	___fleq@ff1+1,w
  8975  1DF7  00F9               	movwf	??___fleq+1
  8976  1DF8  3080               	movlw	128
  8977  1DF9  0572               	andwf	___fleq@ff1+2,w
  8978  1DFA  00FA               	movwf	??___fleq+2
  8979  1DFB  307F               	movlw	127
  8980  1DFC  0573               	andwf	___fleq@ff1+3,w
  8981  1DFD  00FB               	movwf	??___fleq+3
  8982  1DFE  087B               	movf	??___fleq+3,w
  8983  1DFF  047A               	iorwf	??___fleq+2,w
  8984  1E00  0479               	iorwf	??___fleq+1,w
  8985  1E01  0478               	iorwf	??___fleq,w
  8986  1E02  1D03               	skipz
  8987  1E03  2E05               	goto	u4571
  8988  1E04  2E06               	goto	u4570
  8989  1E05                     u4571:
  8990  1E05  2E0E               	goto	l535
  8991  1E06                     u4570:
  8992  1E06                     l2893:
  8993  1E06  3000               	movlw	0
  8994  1E07  00F3               	movwf	___fleq@ff1+3
  8995  1E08  3000               	movlw	0
  8996  1E09  00F2               	movwf	___fleq@ff1+2
  8997  1E0A  3000               	movlw	0
  8998  1E0B  00F1               	movwf	___fleq@ff1+1
  8999  1E0C  3000               	movlw	0
  9000  1E0D  00F0               	movwf	___fleq@ff1
  9001  1E0E                     l535:
  9002  1E0E  3000               	movlw	0
  9003  1E0F  0574               	andwf	___fleq@ff2,w
  9004  1E10  00F8               	movwf	??___fleq
  9005  1E11  3000               	movlw	0
  9006  1E12  0575               	andwf	___fleq@ff2+1,w
  9007  1E13  00F9               	movwf	??___fleq+1
  9008  1E14  3080               	movlw	128
  9009  1E15  0576               	andwf	___fleq@ff2+2,w
  9010  1E16  00FA               	movwf	??___fleq+2
  9011  1E17  307F               	movlw	127
  9012  1E18  0577               	andwf	___fleq@ff2+3,w
  9013  1E19  00FB               	movwf	??___fleq+3
  9014  1E1A  087B               	movf	??___fleq+3,w
  9015  1E1B  047A               	iorwf	??___fleq+2,w
  9016  1E1C  0479               	iorwf	??___fleq+1,w
  9017  1E1D  0478               	iorwf	??___fleq,w
  9018  1E1E  1D03               	skipz
  9019  1E1F  2E21               	goto	u4581
  9020  1E20  2E22               	goto	u4580
  9021  1E21                     u4581:
  9022  1E21  2E2A               	goto	l536
  9023  1E22                     u4580:
  9024  1E22                     l2895:
  9025  1E22  3000               	movlw	0
  9026  1E23  00F7               	movwf	___fleq@ff2+3
  9027  1E24  3000               	movlw	0
  9028  1E25  00F6               	movwf	___fleq@ff2+2
  9029  1E26  3000               	movlw	0
  9030  1E27  00F5               	movwf	___fleq@ff2+1
  9031  1E28  3000               	movlw	0
  9032  1E29  00F4               	movwf	___fleq@ff2
  9033  1E2A                     l536:
  9034  1E2A  0877               	movf	___fleq@ff2+3,w
  9035  1E2B  0673               	xorwf	___fleq@ff1+3,w
  9036  1E2C  1D03               	skipz
  9037  1E2D  2E38               	goto	u4595
  9038  1E2E  0876               	movf	___fleq@ff2+2,w
  9039  1E2F  0672               	xorwf	___fleq@ff1+2,w
  9040  1E30  1D03               	skipz
  9041  1E31  2E38               	goto	u4595
  9042  1E32  0875               	movf	___fleq@ff2+1,w
  9043  1E33  0671               	xorwf	___fleq@ff1+1,w
  9044  1E34  1D03               	skipz
  9045  1E35  2E38               	goto	u4595
  9046  1E36  0874               	movf	___fleq@ff2,w
  9047  1E37  0670               	xorwf	___fleq@ff1,w
  9048  1E38                     u4595:
  9049  1E38  1903               	skipnz
  9050  1E39  2E3B               	goto	u4591
  9051  1E3A  2E3C               	goto	u4590
  9052  1E3B                     u4591:
  9053  1E3B  2E3E               	goto	l2899
  9054  1E3C                     u4590:
  9055  1E3C                     l2897:
  9056  1E3C  1003               	clrc
  9057  1E3D  2E3F               	goto	l537
  9058  1E3E                     l2899:
  9059  1E3E  1403               	setc
  9060  1E3F                     l537:
  9061  1E3F  0008               	return
  9062  1E40                     __end_of___fleq:
  9063                           
  9064                           	psect	text22
  9065  1D6C                     __ptext22:	
  9066 ;; *************** function _UART_Write_Text *****************
  9067 ;; Defined at:
  9068 ;;		line 50 in file "./uart.h"
  9069 ;; Parameters:    Size  Location     Type
  9070 ;;  text            2    1[COMMON] PTR unsigned char 
  9071 ;;		 -> STR_3(16), s(20), 
  9072 ;; Auto vars:     Size  Location     Type
  9073 ;;  i               2    6[COMMON] int 
  9074 ;; Return value:  Size  Location     Type
  9075 ;;                  1    wreg      void 
  9076 ;; Registers used:
  9077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9078 ;; Tracked objects:
  9079 ;;		On entry : 0/0
  9080 ;;		On exit  : 0/0
  9081 ;;		Unchanged: 0/0
  9082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9083 ;;      Params:         2       0       0       0       0
  9084 ;;      Locals:         2       0       0       0       0
  9085 ;;      Temps:          3       0       0       0       0
  9086 ;;      Totals:         7       0       0       0       0
  9087 ;;Total ram usage:        7 bytes
  9088 ;; Hardware stack levels used:    1
  9089 ;; Hardware stack levels required when called:    1
  9090 ;; This function calls:
  9091 ;;		_UART_Write
  9092 ;; This function is called by:
  9093 ;;		_main
  9094 ;; This function uses a non-reentrant model
  9095 ;;
  9096                           
  9097                           
  9098                           ;psect for function _UART_Write_Text
  9099  1D6C                     _UART_Write_Text:
  9100  1D6C                     l3059:	
  9101                           ;incstack = 0
  9102                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9103                           
  9104                           
  9105                           ;./uart.h: 50: void UART_Write_Text(char *text);./uart.h: 51: {;./uart.h: 52:   int i;;.
      +                          /uart.h: 53:   for(i=0;text[i]!='\0';i++)
  9106  1D6C  01F6               	clrf	UART_Write_Text@i
  9107  1D6D  01F7               	clrf	UART_Write_Text@i+1
  9108  1D6E  2D91               	goto	l3065
  9109  1D6F                     l3061:
  9110                           
  9111                           ;./uart.h: 54:    UART_Write(text[i]);
  9112  1D6F  0876               	movf	UART_Write_Text@i,w
  9113  1D70  0771               	addwf	UART_Write_Text@text,w
  9114  1D71  00F4               	movwf	??_UART_Write_Text+1
  9115  1D72  0872               	movf	UART_Write_Text@text+1,w
  9116  1D73  00F3               	movwf	??_UART_Write_Text
  9117  1D74  1803               	skipnc
  9118  1D75  0AF3               	incf	??_UART_Write_Text,f
  9119  1D76  1FF6               	btfss	UART_Write_Text@i,7
  9120  1D77  2D79               	goto	u4980
  9121  1D78  03F3               	decf	??_UART_Write_Text,f
  9122  1D79                     u4980:
  9123  1D79  0873               	movf	??_UART_Write_Text,w
  9124  1D7A  00F5               	movwf	??_UART_Write_Text+2
  9125  1D7B  0875               	movf	??_UART_Write_Text+2,w
  9126  1D7C  1283               	bcf	3,5	;RP0=0, select bank0
  9127  1D7D  1303               	bcf	3,6	;RP1=0, select bank0
  9128  1D7E  00FF               	movwf	btemp+1
  9129  1D7F  0874               	movf	??_UART_Write_Text+1,w
  9130  1D80  0084               	movwf	4
  9131  1D81  120A  158A  2000  160A  158A  	fcall	stringtab
  9132  1D86  160A  158A  2401  160A  158A  	fcall	_UART_Write
  9133  1D8B                     l3063:
  9134  1D8B  3001               	movlw	1
  9135  1D8C  07F6               	addwf	UART_Write_Text@i,f
  9136  1D8D  1803               	skipnc
  9137  1D8E  0AF7               	incf	UART_Write_Text@i+1,f
  9138  1D8F  3000               	movlw	0
  9139  1D90  07F7               	addwf	UART_Write_Text@i+1,f
  9140  1D91                     l3065:
  9141  1D91  0876               	movf	UART_Write_Text@i,w
  9142  1D92  0771               	addwf	UART_Write_Text@text,w
  9143  1D93  00F4               	movwf	??_UART_Write_Text+1
  9144  1D94  0872               	movf	UART_Write_Text@text+1,w
  9145  1D95  00F3               	movwf	??_UART_Write_Text
  9146  1D96  1803               	skipnc
  9147  1D97  0AF3               	incf	??_UART_Write_Text,f
  9148  1D98  1FF6               	btfss	UART_Write_Text@i,7
  9149  1D99  2D9B               	goto	u4990
  9150  1D9A  03F3               	decf	??_UART_Write_Text,f
  9151  1D9B                     u4990:
  9152  1D9B  0873               	movf	??_UART_Write_Text,w
  9153  1D9C  00F5               	movwf	??_UART_Write_Text+2
  9154  1D9D  0875               	movf	??_UART_Write_Text+2,w
  9155  1D9E  1283               	bcf	3,5	;RP0=0, select bank0
  9156  1D9F  1303               	bcf	3,6	;RP1=0, select bank0
  9157  1DA0  00FF               	movwf	btemp+1
  9158  1DA1  0874               	movf	??_UART_Write_Text+1,w
  9159  1DA2  0084               	movwf	4
  9160  1DA3  120A  158A  2000  160A  158A  	fcall	stringtab
  9161  1DA8  3A00               	xorlw	0
  9162  1DA9  1D03               	skipz
  9163  1DAA  2DAC               	goto	u5001
  9164  1DAB  2DAD               	goto	u5000
  9165  1DAC                     u5001:
  9166  1DAC  2D6F               	goto	l3061
  9167  1DAD                     u5000:
  9168  1DAD                     l111:
  9169  1DAD  0008               	return
  9170  1DAE                     __end_of_UART_Write_Text:
  9171                           
  9172                           	psect	text23
  9173  1C01                     __ptext23:	
  9174 ;; *************** function _UART_Write *****************
  9175 ;; Defined at:
  9176 ;;		line 44 in file "./uart.h"
  9177 ;; Parameters:    Size  Location     Type
  9178 ;;  data            1    wreg     unsigned char 
  9179 ;; Auto vars:     Size  Location     Type
  9180 ;;  data            1    0[COMMON] unsigned char 
  9181 ;; Return value:  Size  Location     Type
  9182 ;;                  1    wreg      void 
  9183 ;; Registers used:
  9184 ;;		wreg
  9185 ;; Tracked objects:
  9186 ;;		On entry : 0/0
  9187 ;;		On exit  : 0/0
  9188 ;;		Unchanged: 0/0
  9189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9190 ;;      Params:         0       0       0       0       0
  9191 ;;      Locals:         1       0       0       0       0
  9192 ;;      Temps:          0       0       0       0       0
  9193 ;;      Totals:         1       0       0       0       0
  9194 ;;Total ram usage:        1 bytes
  9195 ;; Hardware stack levels used:    1
  9196 ;; This function calls:
  9197 ;;		Nothing
  9198 ;; This function is called by:
  9199 ;;		_UART_Write_Text
  9200 ;; This function uses a non-reentrant model
  9201 ;;
  9202                           
  9203                           
  9204                           ;psect for function _UART_Write
  9205  1C01                     _UART_Write:
  9206                           
  9207                           ;incstack = 0
  9208                           ; Regs used in _UART_Write: [wreg]
  9209                           ;UART_Write@data stored from wreg
  9210  1C01  00F0               	movwf	UART_Write@data
  9211  1C02                     l2657:
  9212  1C02                     l102:	
  9213                           ;./uart.h: 44: void UART_Write(char data);./uart.h: 45: {;./uart.h: 46:   while(!TRMT);
  9214                           
  9215  1C02  1683               	bsf	3,5	;RP0=1, select bank1
  9216  1C03  1303               	bcf	3,6	;RP1=0, select bank1
  9217  1C04  1C98               	btfss	24,1	;volatile
  9218  1C05  2C07               	goto	u3931
  9219  1C06  2C08               	goto	u3930
  9220  1C07                     u3931:
  9221  1C07  2C02               	goto	l102
  9222  1C08                     u3930:
  9223  1C08                     l2659:
  9224                           
  9225                           ;./uart.h: 47:   TXREG = data;
  9226  1C08  0870               	movf	UART_Write@data,w
  9227  1C09  1283               	bcf	3,5	;RP0=0, select bank0
  9228  1C0A  1303               	bcf	3,6	;RP1=0, select bank0
  9229  1C0B  0099               	movwf	25	;volatile
  9230  1C0C                     l105:
  9231  1C0C  0008               	return
  9232  1C0D                     __end_of_UART_Write:
  9233                           
  9234                           	psect	text24
  9235  1C41                     __ptext24:	
  9236 ;; *************** function _UART_Init *****************
  9237 ;; Defined at:
  9238 ;;		line 2 in file "./uart.h"
  9239 ;; Parameters:    Size  Location     Type
  9240 ;;  baudrate        4    0[COMMON] const long 
  9241 ;; Auto vars:     Size  Location     Type
  9242 ;;		None
  9243 ;; Return value:  Size  Location     Type
  9244 ;;                  1    wreg      unsigned char 
  9245 ;; Registers used:
  9246 ;;		wreg
  9247 ;; Tracked objects:
  9248 ;;		On entry : 0/0
  9249 ;;		On exit  : 0/0
  9250 ;;		Unchanged: 0/0
  9251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9252 ;;      Params:         4       0       0       0       0
  9253 ;;      Locals:         0       0       0       0       0
  9254 ;;      Temps:          0       0       0       0       0
  9255 ;;      Totals:         4       0       0       0       0
  9256 ;;Total ram usage:        4 bytes
  9257 ;; Hardware stack levels used:    1
  9258 ;; This function calls:
  9259 ;;		Nothing
  9260 ;; This function is called by:
  9261 ;;		_main
  9262 ;; This function uses a non-reentrant model
  9263 ;;
  9264                           
  9265                           
  9266                           ;psect for function _UART_Init
  9267  1C41                     _UART_Init:
  9268  1C41                     l3037:	
  9269                           ;incstack = 0
  9270                           ; Regs used in _UART_Init: [wreg]
  9271                           
  9272                           
  9273                           ;./uart.h: 2: char UART_Init(const long int baudrate);./uart.h: 3: {;./uart.h: 5:     BR
      +                          GH = 1;
  9274  1C41  1683               	bsf	3,5	;RP0=1, select bank1
  9275  1C42  1303               	bcf	3,6	;RP1=0, select bank1
  9276  1C43  1518               	bsf	24,2	;volatile
  9277  1C44                     l3039:
  9278                           
  9279                           ;./uart.h: 6:     SPBRG = 25;
  9280  1C44  3019               	movlw	25
  9281  1C45  0099               	movwf	25	;volatile
  9282  1C46                     l3041:
  9283                           
  9284                           ;./uart.h: 8:     SYNC = 0;
  9285  1C46  1218               	bcf	24,4	;volatile
  9286  1C47                     l3043:
  9287                           
  9288                           ;./uart.h: 9:     SPEN = 1;
  9289  1C47  1283               	bcf	3,5	;RP0=0, select bank0
  9290  1C48  1303               	bcf	3,6	;RP1=0, select bank0
  9291  1C49  1798               	bsf	24,7	;volatile
  9292  1C4A                     l3045:
  9293                           
  9294                           ;./uart.h: 11:     TRISC6 = 1;
  9295  1C4A  1683               	bsf	3,5	;RP0=1, select bank1
  9296  1C4B  1303               	bcf	3,6	;RP1=0, select bank1
  9297  1C4C  1707               	bsf	7,6	;volatile
  9298  1C4D                     l3047:
  9299                           
  9300                           ;./uart.h: 12:     TRISC7 = 1;
  9301  1C4D  1787               	bsf	7,7	;volatile
  9302  1C4E                     l3049:
  9303                           
  9304                           ;./uart.h: 14:     TXEN = 1;
  9305  1C4E  1698               	bsf	24,5	;volatile
  9306  1C4F                     l3051:
  9307                           
  9308                           ;./uart.h: 16:     CREN = 1;
  9309  1C4F  1283               	bcf	3,5	;RP0=0, select bank0
  9310  1C50  1303               	bcf	3,6	;RP1=0, select bank0
  9311  1C51  1618               	bsf	24,4	;volatile
  9312  1C52                     l3053:
  9313                           
  9314                           ;./uart.h: 18:     RCIE = 1;
  9315  1C52  1683               	bsf	3,5	;RP0=1, select bank1
  9316  1C53  1303               	bcf	3,6	;RP1=0, select bank1
  9317  1C54  168C               	bsf	12,5	;volatile
  9318  1C55                     l3055:
  9319                           
  9320                           ;./uart.h: 19:     PEIE = 1;
  9321  1C55  170B               	bsf	11,6	;volatile
  9322  1C56                     l3057:
  9323                           
  9324                           ;./uart.h: 20:     GIE = 1;
  9325  1C56  178B               	bsf	11,7	;volatile
  9326  1C57                     l81:
  9327  1C57  0008               	return
  9328  1C58                     __end_of_UART_Init:
  9329                           
  9330                           	psect	text25
  9331  1C1A                     __ptext25:	
  9332 ;; *************** function _ReadADC *****************
  9333 ;; Defined at:
  9334 ;;		line 97 in file "newmain.c"
  9335 ;; Parameters:    Size  Location     Type
  9336 ;;		None
  9337 ;; Auto vars:     Size  Location     Type
  9338 ;;  TempValue       2    2[COMMON] unsigned int 
  9339 ;; Return value:  Size  Location     Type
  9340 ;;                  2    0[COMMON] unsigned int 
  9341 ;; Registers used:
  9342 ;;		wreg, status,2
  9343 ;; Tracked objects:
  9344 ;;		On entry : 0/0
  9345 ;;		On exit  : 0/0
  9346 ;;		Unchanged: 0/0
  9347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9348 ;;      Params:         2       0       0       0       0
  9349 ;;      Locals:         2       0       0       0       0
  9350 ;;      Temps:          0       0       0       0       0
  9351 ;;      Totals:         4       0       0       0       0
  9352 ;;Total ram usage:        4 bytes
  9353 ;; Hardware stack levels used:    1
  9354 ;; This function calls:
  9355 ;;		Nothing
  9356 ;; This function is called by:
  9357 ;;		_main
  9358 ;; This function uses a non-reentrant model
  9359 ;;
  9360                           
  9361                           
  9362                           ;psect for function _ReadADC
  9363  1C1A                     _ReadADC:
  9364  1C1A                     l3109:	
  9365                           ;incstack = 0
  9366                           ; Regs used in _ReadADC: [wreg+status,2]
  9367                           
  9368  1C1A                     l3111:
  9369  1C1A  1283               	bcf	3,5	;RP0=0, select bank0
  9370  1C1B  1303               	bcf	3,6	;RP1=0, select bank0
  9371  1C1C  151F               	bsf	31,2	;volatile
  9372  1C1D                     l179:
  9373  1C1D  191F               	btfsc	31,2	;volatile
  9374  1C1E  2C20               	goto	u5081
  9375  1C1F  2C21               	goto	u5080
  9376  1C20                     u5081:
  9377  1C20  2C1D               	goto	l179
  9378  1C21                     u5080:
  9379  1C21                     l3113:
  9380  1C21  081E               	movf	30,w	;volatile
  9381  1C22  00F3               	movwf	ReadADC@TempValue+1
  9382  1C23  1683               	bsf	3,5	;RP0=1, select bank1
  9383  1C24  1303               	bcf	3,6	;RP1=0, select bank1
  9384  1C25  081E               	movf	30,w	;volatile
  9385  1C26  00F2               	movwf	ReadADC@TempValue
